File1,File2
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/analyze.py,/Users/steven/Documents/python/AutoTypographyh - lyrics/analyze.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/analyze.py,/Users/steven/Documents/python/mp4-mp3-trans-keys/analyze.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/analyze.py,/Users/steven/Documents/python/YTdetalStory/mp4-mp3-trans-keys/analyze.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/transcribe.py,/Users/steven/Documents/python/AutoTypographyh - lyrics/transcribe.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/transcribe.py,/Users/steven/Documents/python/mp4-mp3-trans-keys/transcribe.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/transcribe.py,/Users/steven/Documents/python/lyrics-keys-indo/transcribe/transcribe.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/transcribe.py,/Users/steven/Documents/python/YTdetalStory/mp4-mp3-trans-keys/transcribe.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/transcribe.py,/Users/steven/Documents/python/YTdetalStory/lyrics-keys-indo/transcribe/transcribe.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/.DS_Store,/Users/steven/Documents/python/lyrics-keys-indo/transcribe/.DS_Store
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/transcribe/.DS_Store,/Users/steven/Documents/python/YTdetalStory/lyrics-keys-indo/transcribe/.DS_Store
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/test.py,/Users/steven/Documents/python/lyrics-keys-indo/test.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/test.py,/Users/steven/Documents/python/transcribe-keywords/analyze.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/test.py,/Users/steven/Documents/python/YTdetalStory/lyrics-keys-indo/test.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/mp4-trans.py,/Users/steven/Documents/python/lyrics-keys-indo/mp4-trans.py
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/Full/templates/index_template.jinja,/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/Katheria_and_Salome_The_Daughters_of_Destinay-30m_compressed_segments/destiny-30/templates/index_template.jinja
/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/Full/templates/gallery_macros.jinja,/Users/steven/Documents/HeKeTs-SaLome origjin movie-more/Kath/Katheria_and_Salome_The_Daughters_of_Destinay-30m_compressed_segments/destiny-30/templates/gallery_macros.jinja
